Date : 2021-02-24 20:19:10
Directory : /home/artem/Documents/GithubProjects/ProjectXClient
Total : 1156 files,  133328 codes, 16969 comments, 28157 blanks, all 178454 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Presenters/ChangesPresenter.cs                                                        | C#           |        218 |         61 |         40 |        319 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Presenters/HistoryPresenter.cs                                                        | C#           |        171 |         42 |         29 |        242 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Presenters/IChangesPresenter.cs                                                       | C#           |         26 |         70 |         19 |        115 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Presenters/IHistoryPresenter.cs                                                       | C#           |         16 |         23 |          7 |         46 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Presenters/IMainPresenter.cs                                                          | C#           |         13 |         20 |          6 |         39 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Presenters/IPresenter.cs                                                              | C#           |          8 |          6 |          2 |         16 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Presenters/IStartPresenter.cs                                                         | C#           |          7 |          0 |          1 |          8 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Presenters/MainPresenter.cs                                                           | C#           |        168 |         47 |         28 |        243 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Presenters/README.md                                                                  | Markdown     |          2 |          0 |          1 |          3 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Presenters/StartPresenter.cs                                                          | C#           |        114 |         10 |         13 |        137 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Properties/AssemblyInfo.cs                                                            | C#           |          3 |          0 |          2 |          5 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/README.md                                                                             | Markdown     |         30 |          0 |          2 |         32 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Settings/CollabSetting.cs                                                             | C#           |          0 |         16 |          1 |         17 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Settings/CollabSettings.cs                                                            | C#           |         22 |         21 |          5 |         48 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Settings/CollabSettingsManager.cs                                                     | C#           |         11 |         24 |          7 |         42 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Settings/CollabSettingsProvider.cs                                                    | C#           |          0 |         23 |          1 |         24 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Settings/README.md                                                                    | Markdown     |          2 |          0 |          1 |          3 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/UserInterface/Bootstrap.cs                                                            | C#           |         25 |          0 |          5 |         30 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/UserInterface/CollaborateWindow.cs                                                    | C#           |        193 |         26 |         36 |        255 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/UserInterface/README.md                                                               | Markdown     |         19 |          0 |          6 |         25 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/UserInterface/ToolbarButton.cs                                                        | C#           |        193 |          3 |         21 |        217 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/UserInterface/WindowCache.cs                                                          | C#           |         86 |          0 |         27 |        113 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Utilities/ExtensionMethods.cs                                                         | C#           |         17 |          8 |          2 |         27 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Utilities/MenuUtilities.cs                                                            | C#           |         45 |         13 |          5 |         63 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Utilities/OpenLinksUtility.cs                                                         | C#           |         23 |          1 |          3 |         27 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Utilities/README.md                                                                   | Markdown     |          2 |          0 |          1 |          3 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Utilities/StringUtility.cs                                                            | C#           |         13 |          0 |          2 |         15 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Utilities/Threading.cs                                                                | C#           |         22 |          7 |          3 |         32 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Utilities/TimeStamp.cs                                                                | C#           |         61 |         42 |         12 |        115 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Views/Adapters/IAdapter.cs                                                            | C#           |         13 |          0 |          7 |         20 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Views/Adapters/IAdapterObserver.cs                                                    | C#           |          8 |          0 |          2 |         10 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Views/Adapters/ListAdapters/BaseListAdapter.cs                                        | C#           |         35 |         32 |         15 |         82 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Views/Adapters/ListAdapters/ConflictedChangeListAdapter.cs                            | C#           |         54 |          2 |         10 |         66 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Views/Adapters/ListAdapters/HistoryEntryChangeListAdapter.cs                          | C#           |         49 |          1 |          9 |         59 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Views/Adapters/ListAdapters/ToggleableChangeListAdapter.cs                            | C#           |        112 |          4 |         17 |        133 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Views/ChangesTabPageView.cs                                                           | C#           |        199 |         32 |         40 |        271 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Views/HistoryTabPageView.cs                                                           | C#           |        157 |         39 |         39 |        235 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Views/IChangesView.cs                                                                 | C#           |         20 |         48 |         11 |         79 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Views/IHistoryView.cs                                                                 | C#           |         17 |         34 |          7 |         58 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Views/IMainView.cs                                                                    | C#           |         18 |         38 |          9 |         65 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Views/IStartView.cs                                                                   | C#           |         10 |         10 |          4 |         24 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Views/IView.cs                                                                        | C#           |         11 |          7 |          2 |         20 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Views/MainPageView.cs                                                                 | C#           |        155 |         18 |         30 |        203 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Views/README.md                                                                       | Markdown     |          3 |          0 |          2 |          5 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Views/StartPageView.cs                                                                | C#           |         75 |          7 |         15 |         97 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/LICENSE.md                                                                                   | Markdown     |          3 |          0 |          3 |          6 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/README.md                                                                                    | Markdown     |        110 |          0 |         16 |        126 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Tests/.tests.json                                                                            | JSON         |          3 |          0 |          1 |          4 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Tests/Editor/Models/ChangesModelTests.cs                                                     | C#           |        503 |          0 |         92 |        595 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Tests/Editor/Models/HistoryModelTests.cs                                                     | C#           |        111 |          0 |         20 |        131 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Tests/Editor/Models/Providers/MockSourceControlProvider.cs                                   | C#           |        210 |          4 |         41 |        255 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Tests/Editor/Models/StartModelTests.cs                                                       | C#           |        157 |          4 |         31 |        192 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Tests/Editor/Models/TestChangesModel.cs                                                      | C#           |        149 |          0 |         44 |        193 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Tests/Editor/Models/TestHistoryModel.cs                                                      | C#           |        105 |          0 |         23 |        128 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Tests/Editor/Models/TestMainModel.cs                                                         | C#           |        114 |          0 |         25 |        139 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Tests/Editor/Models/TestSourceControlProvider.cs                                             | C#           |        201 |          0 |         48 |        249 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Tests/Editor/Models/TestStartModel.cs                                                        | C#           |         57 |          0 |         13 |         70 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Tests/Editor/Models/TestWindowCache.cs                                                       | C#           |         22 |          0 |          3 |         25 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Tests/Editor/Presenters/ChangesPresenterTests.cs                                             | C#           |        303 |          9 |         30 |        342 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Tests/Editor/Presenters/HistoryPresenterTests.cs                                             | C#           |        155 |          4 |         32 |        191 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Tests/Editor/Presenters/MainPresenterTests.cs                                                | C#           |        103 |          0 |         26 |        129 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Tests/Editor/Presenters/StartPresenterTests.cs                                               | C#           |         74 |          0 |         21 |         95 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Tests/Editor/Presenters/TestChangesView.cs                                                   | C#           |         76 |          0 |         19 |         95 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Tests/Editor/Presenters/TestHistoryView.cs                                                   | C#           |         63 |          0 |         10 |         73 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Tests/Editor/Presenters/TestMainView.cs                                                      | C#           |         54 |          0 |         15 |         69 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Tests/Editor/Presenters/TestStartView.cs                                                     | C#           |         16 |          0 |          6 |         22 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Tests/Editor/Scenario/AsyncToCoroutine.cs                                                    | C#           |        112 |         15 |         21 |        148 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Tests/Editor/Scenario/BasicTests.cs                                                          | C#           |          6 |         29 |          1 |         36 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Tests/Editor/ScenarioTestBase.cs                                                             | C#           |          7 |         47 |          3 |         57 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Tests/Editor/TestConstants.cs                                                                | C#           |          8 |          0 |          2 |         10 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Tests/Editor/TestHelpers.cs                                                                  | C#           |         51 |          0 |          9 |         60 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Tests/Editor/TestWindow.cs                                                                   | C#           |         19 |          0 |          3 |         22 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Tests/Editor/UITestHelpers.cs                                                                | C#           |        116 |          7 |         19 |        142 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Tests/README.md                                                                              | Markdown     |         38 |          0 |         10 |         48 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Third Party Notices.md                                                                       | Markdown     |          5 |          0 |          3 |          8 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/package.json                                                                                 | JSON         |         30 |          0 |          1 |         31 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ext.nunit@1.0.5/.gitlab-ci.yml                                                                                  | YAML         |         13 |          0 |          3 |         16 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ext.nunit@1.0.5/CHANGELOG.md                                                                                    | Markdown     |         13 |          0 |          8 |         21 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ext.nunit@1.0.5/Documentation~/ext.nunit.md                                                                     | Markdown     |          4 |          0 |          3 |          7 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ext.nunit@1.0.5/LICENSE.md                                                                                      | Markdown     |         16 |          0 |          3 |         19 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ext.nunit@1.0.5/README.md                                                                                       | Markdown     |          4 |          0 |          3 |          7 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ext.nunit@1.0.5/package.json                                                                                    | JSON         |         24 |          0 |          1 |         25 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/CHANGELOG.md                                                                                    | Markdown     |         77 |          0 |         42 |        119 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/CONTRIBUTING.md                                                                                 | Markdown     |          4 |          0 |          2 |          6 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Documentation~/README.md                                                                        | Markdown     |          3 |          0 |          1 |          4 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Documentation~/TableOfContents.md                                                               | Markdown     |          2 |          0 |          0 |          2 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Documentation~/index.md                                                                         | Markdown     |         19 |          0 |         14 |         33 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Documentation~/using-the-jetbrains-rider-editor-package.md                                      | Markdown     |         35 |          0 |         11 |         46 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/LICENSE.md                                                                                      | Markdown     |         17 |          0 |          5 |         22 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/Discovery.cs                                                                       | C#           |        478 |         17 |         65 |        560 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/EditorPluginInterop.cs                                                             | C#           |        133 |          3 |         14 |        150 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/LoggingLevel.cs                                                                    | C#           |         13 |          9 |          0 |         22 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/PluginSettings.cs                                                                  | C#           |         96 |          8 |         21 |        125 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/PostProcessors/RiderAssetPostprocessor.cs                                          | C#           |         15 |          0 |          1 |         16 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/ProjectGeneration/AssemblyNameProvider.cs                                          | C#           |        152 |          0 |         21 |        173 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/ProjectGeneration/FileIOProvider.cs                                                | C#           |         19 |          0 |          4 |         23 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/ProjectGeneration/GUIDProvider.cs                                                  | C#           |         13 |          0 |          2 |         15 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/ProjectGeneration/IAssemblyNameProvider.cs                                         | C#           |         21 |          0 |          2 |         23 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/ProjectGeneration/IFileIO.cs                                                       | C#           |          9 |          0 |          1 |         10 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/ProjectGeneration/IGUIDGenerator.cs                                                | C#           |          8 |          0 |          0 |          8 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/ProjectGeneration/IGenerator.cs                                                    | C#           |         12 |          0 |          1 |         13 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/ProjectGeneration/ProjectGeneration.cs                                             | C#           |        777 |         45 |        135 |        957 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/ProjectGeneration/ProjectGenerationFlag.cs                                         | C#           |         17 |          0 |          2 |         19 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/ProjectGeneration/SolutionGuidGenerator.cs                                         | C#           |         27 |          1 |          4 |         32 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/Properties/AssemblyInfo.cs                                                         | C#           |          8 |          0 |          3 |         11 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/RiderFileSystemWatcher.cs                                                          | C#           |         39 |          0 |          2 |         41 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/RiderInitializer.cs                                                                | C#           |         38 |          3 |          7 |         48 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/RiderScriptEditor.cs                                                               | C#           |        376 |          8 |         57 |        441 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/RiderScriptEditorData.cs                                                           | C#           |         31 |          0 |          4 |         35 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/UnitTesting/CallbackData.cs                                                        | C#           |         23 |          6 |          5 |         34 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/UnitTesting/CallbackInitializer.cs                                                 | C#           |         17 |          0 |          1 |         18 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/UnitTesting/RiderTestRunner.cs                                                     | C#           |         59 |         25 |          7 |         91 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/UnitTesting/SyncTestRunCallback.cs                                                 | C#           |         29 |          0 |          5 |         34 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/UnitTesting/SyncTestRunEventsHandler.cs                                            | C#           |        130 |          0 |         18 |        148 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/UnitTesting/TestEvent.cs                                                           | C#           |         28 |          6 |          3 |         37 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/UnitTesting/TestsCallback.cs                                                       | C#           |         78 |          1 |         16 |         95 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/Util/CommandLineParser.cs                                                          | C#           |         32 |          0 |          4 |         36 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/Util/FileSystemUtil.cs                                                             | C#           |         55 |          2 |          9 |         66 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/Util/LibcNativeInterop.cs                                                          | C#           |         11 |          0 |          1 |         12 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/Util/RiderMenu.cs                                                                  | C#           |         21 |          9 |          2 |         32 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/Util/SerializableVersion.cs                                                        | C#           |         43 |          0 |          8 |         51 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/package.json                                                                                    | JSON         |         22 |          0 |          1 |         23 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.visualstudio@2.0.5/CHANGELOG.md                                                                             | Markdown     |         56 |          0 |         42 |         98 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.visualstudio@2.0.5/CONTRIBUTING.md                                                                          | Markdown     |          4 |          0 |          2 |          6 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.visualstudio@2.0.5/Documentation~/README.md                                                                 | Markdown     |          3 |          0 |          1 |          4 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.visualstudio@2.0.5/Editor/AssemblyInfo.cs                                                                   | C#           |          3 |          0 |          2 |          5 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.visualstudio@2.0.5/Editor/Discovery.cs                                                                      | C#           |        133 |          9 |         27 |        169 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.visualstudio@2.0.5/Editor/FileUtility.cs                                                                    | C#           |         54 |          6 |         12 |         72 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.visualstudio@2.0.5/Editor/Image.cs                                                                          | C#           |         82 |          4 |         17 |        103 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.visualstudio@2.0.5/Editor/Messaging/Deserializer.cs                                                         | C#           |         29 |          5 |          7 |         41 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.visualstudio@2.0.5/Editor/Messaging/ExceptionEventArgs.cs                                                   | C#           |         12 |          4 |          3 |         19 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.visualstudio@2.0.5/Editor/Messaging/Message.cs                                                              | C#           |         15 |          4 |          5 |         24 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.visualstudio@2.0.5/Editor/Messaging/MessageEventArgs.cs                                                     | C#           |         14 |          4 |          2 |         20 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.ide.visualstudio@2.0.5/Editor/Messaging/MessageType.cs                                                          | C#           |         23 |          4 |          8 |         35 |
