Date : 2020-10-29 23:11:17
Directory : /home/artem/Documents/GithubProjects/ProjectXClient
Total : 60 files,  21774 codes, 207 comments, 1394 blanks, all 23375 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| XML          |          7 |     13,784 |          7 |        177 |     13,968 |
| C#           |         45 |      5,993 |        200 |      1,055 |      7,248 |
| Log          |          2 |      1,568 |          0 |        142 |      1,710 |
| JSON         |          2 |        374 |          0 |          2 |        376 |
| ShaderLab    |          1 |         29 |          0 |          3 |         32 |
| Markdown     |          1 |         18 |          0 |         14 |         32 |
| Batch        |          1 |          4 |          0 |          0 |          4 |
| Shell Script |          1 |          4 |          0 |          1 |          5 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                              |         60 |     21,774 |        207 |      1,394 |     23,375 |
| Assets                                                                                                                                                                         |         52 |     19,081 |        200 |      1,234 |     20,515 |
| Assets/Packages                                                                                                                                                                |          6 |     13,059 |          0 |        176 |     13,235 |
| Assets/Packages/Google.Protobuf.3.13.0                                                                                                                                         |          1 |      9,859 |          0 |        173 |     10,032 |
| Assets/Packages/Google.Protobuf.3.13.0/lib                                                                                                                                     |          1 |      9,859 |          0 |        173 |     10,032 |
| Assets/Packages/Google.Protobuf.3.13.0/lib/netstandard2.0                                                                                                                      |          1 |      9,859 |          0 |        173 |     10,032 |
| Assets/Packages/Google.Protobuf.Tools.3.13.0                                                                                                                                   |          1 |         11 |          0 |          1 |         12 |
| Assets/Packages/Google.Protobuf.Tools.3.13.0/buildCrossTargeting                                                                                                               |          1 |         11 |          0 |          1 |         12 |
| Assets/Packages/System.Buffers.4.4.0                                                                                                                                           |          1 |         39 |          0 |          0 |         39 |
| Assets/Packages/System.Buffers.4.4.0/lib                                                                                                                                       |          1 |         39 |          0 |          0 |         39 |
| Assets/Packages/System.Buffers.4.4.0/lib/netstandard2.0                                                                                                                        |          1 |         39 |          0 |          0 |         39 |
| Assets/Packages/System.Memory.4.5.2                                                                                                                                            |          1 |        353 |          0 |          2 |        355 |
| Assets/Packages/System.Memory.4.5.2/lib                                                                                                                                        |          1 |        353 |          0 |          2 |        355 |
| Assets/Packages/System.Memory.4.5.2/lib/netstandard2.0                                                                                                                         |          1 |        353 |          0 |          2 |        355 |
| Assets/Packages/System.Numerics.Vectors.4.4.0                                                                                                                                  |          1 |      2,597 |          0 |          0 |      2,597 |
| Assets/Packages/System.Numerics.Vectors.4.4.0/lib                                                                                                                              |          1 |      2,597 |          0 |          0 |      2,597 |
| Assets/Packages/System.Numerics.Vectors.4.4.0/lib/netstandard2.0                                                                                                               |          1 |      2,597 |          0 |          0 |      2,597 |
| Assets/Packages/System.Runtime.CompilerServices.Unsafe.4.5.2                                                                                                                   |          1 |        200 |          0 |          0 |        200 |
| Assets/Packages/System.Runtime.CompilerServices.Unsafe.4.5.2/lib                                                                                                               |          1 |        200 |          0 |          0 |        200 |
| Assets/Packages/System.Runtime.CompilerServices.Unsafe.4.5.2/lib/netstandard2.0                                                                                                |          1 |        200 |          0 |          0 |        200 |
| Assets/Scripts                                                                                                                                                                 |          1 |      3,954 |         86 |        529 |      4,569 |
| Assets/Shaders                                                                                                                                                                 |          1 |         29 |          0 |          3 |         32 |
| Logs                                                                                                                                                                           |          2 |      1,568 |          0 |        142 |      1,710 |
| Packages                                                                                                                                                                       |          2 |        374 |          0 |          2 |        376 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
