Date : 2020-10-29 23:11:17
Directory : /home/artem/Documents/GithubProjects/ProjectXClient
Total : 60 files,  21774 codes, 207 comments, 1394 blanks, all 23375 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                                                       | language     | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /home/artem/Documents/GithubProjects/ProjectXClient/Assembly-CSharp.csproj                                                                                                     | XML          |        725 |          7 |          1 |        733 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/ActivateObjectScript.cs                                                                                             | C#           |         20 |          1 |          7 |         28 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/BottomPanelLogic.cs                                                                                                 | C#           |         12 |          0 |          5 |         17 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/BuildItem.cs                                                                                                        | C#           |         58 |          1 |         12 |         71 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/BuildManager.cs                                                                                                     | C#           |         12 |          1 |          5 |         18 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/BuildingLogic.cs                                                                                                    | C#           |         12 |          1 |          5 |         18 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/BuildingManager.cs                                                                                                  | C#           |         31 |          1 |          9 |         41 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/CameraController.cs                                                                                                 | C#           |         83 |         33 |         33 |        149 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/CarouselItem.cs                                                                                                     | C#           |         28 |          1 |         10 |         39 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/ChatComponent.cs                                                                                                    | C#           |         58 |          3 |         21 |         82 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/CustomLogic.cs                                                                                                      | C#           |         13 |          1 |          6 |         20 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/Dialog.cs                                                                                                           | C#           |         23 |          1 |          8 |         32 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/ErrorDialogs.cs                                                                                                     | C#           |         27 |          2 |          9 |         38 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/Event.cs                                                                                                            | C#           |         14 |          0 |          4 |         18 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/EventBus.cs                                                                                                         | C#           |         82 |          0 |         19 |        101 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/FoodGenerator.cs                                                                                                    | C#           |         51 |          1 |         15 |         67 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/GameManager.cs                                                                                                      | C#           |         18 |          6 |          6 |         30 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/GlobalConstants.cs                                                                                                  | C#           |         30 |          1 |         11 |         42 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/Job.cs                                                                                                              | C#           |          9 |          0 |          2 |         11 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/JobManager.cs                                                                                                       | C#           |         36 |          0 |          9 |         45 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/LevelInfoManager.cs                                                                                                 | C#           |        170 |          8 |         46 |        224 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/LoginManager.cs                                                                                                     | C#           |         58 |          1 |         14 |         73 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/Lumberjack.cs                                                                                                       | C#           |         34 |          0 |          6 |         40 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/MapManager.cs                                                                                                       | C#           |         32 |          2 |         10 |         44 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/MusicManager.cs                                                                                                     | C#           |         22 |          2 |          6 |         30 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/NetworkManager.cs                                                                                                   | C#           |         12 |          0 |          1 |         13 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/NetworkManagerFactory.cs                                                                                            | C#           |         11 |          0 |          3 |         14 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/NetworkManagerImpl.cs                                                                                               | C#           |        216 |          2 |         44 |        262 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/NetworkParser.cs                                                                                                    | C#           |        114 |          5 |         18 |        137 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/NewBehaviourScript.cs                                                                                               | C#           |         12 |          2 |          5 |         19 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/ObjectMana.cs                                                                                                       | C#           |         12 |          2 |          5 |         19 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/ObjectManager.cs                                                                                                    | C#           |         26 |          1 |          7 |         34 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/ObjectType.cs                                                                                                       | C#           |          9 |          0 |          2 |         11 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/Packages/Google.Protobuf.3.13.0/lib/netstandard2.0/Google.Protobuf.xml                                              | XML          |      9,859 |          0 |        173 |     10,032 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/Packages/Google.Protobuf.Tools.3.13.0/buildCrossTargeting/Google.Protobuf.Tools.targets                             | XML          |         11 |          0 |          1 |         12 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/Packages/System.Buffers.4.4.0/lib/netstandard2.0/System.Buffers.xml                                                 | XML          |         39 |          0 |          0 |         39 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/Packages/System.Memory.4.5.2/lib/netstandard2.0/System.Memory.xml                                                   | XML          |        353 |          0 |          2 |        355 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/Packages/System.Numerics.Vectors.4.4.0/lib/netstandard2.0/System.Numerics.Vectors.xml                               | XML          |      2,597 |          0 |          0 |      2,597 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/Packages/System.Runtime.CompilerServices.Unsafe.4.5.2/lib/netstandard2.0/System.Runtime.CompilerServices.Unsafe.xml | XML          |        200 |          0 |          0 |        200 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/PeopleController.cs                                                                                                 | C#           |        148 |          3 |         28 |        179 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/PeopleManager.cs                                                                                                    | C#           |         24 |          3 |          6 |         33 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/Private.cs                                                                                                          | C#           |          6 |          0 |          0 |          6 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/PropertyLabel.cs                                                                                                    | C#           |         34 |          2 |          5 |         41 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/ProtoConverter.cs                                                                                                   | C#           |         23 |          0 |          5 |         28 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/Role.cs                                                                                                             | C#           |         10 |          0 |          3 |         13 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/Saveable.cs                                                                                                         | C#           |        101 |          2 |         19 |        122 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/Scripts/Server.cs                                                                                                   | C#           |      3,954 |         86 |        529 |      4,569 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/ScrollAndPitch.cs                                                                                                   | C#           |         69 |         12 |         21 |        102 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/Shaders/TerrainShader.shader                                                                                        | ShaderLab    |         29 |          0 |          3 |         32 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/TerrainGenerator.cs                                                                                                 | C#           |        114 |          4 |         31 |        149 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/Tree.cs                                                                                                             | C#           |         11 |          0 |          3 |         14 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/TreeGenerator.cs                                                                                                    | C#           |         70 |          2 |         20 |         92 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Assets/Utility.cs                                                                                                          | C#           |         84 |          7 |         22 |        113 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Logs/AssetImportWorker0-prev.log                                                                                           | Log          |      1,505 |          0 |        129 |      1,634 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Logs/Packages-Update.log                                                                                                   | Log          |         63 |          0 |         13 |         76 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Packages/manifest.json                                                                                                     | JSON         |         43 |          0 |          1 |         44 |
| /home/artem/Documents/GithubProjects/ProjectXClient/Packages/packages-lock.json                                                                                                | JSON         |        331 |          0 |          1 |        332 |
| /home/artem/Documents/GithubProjects/ProjectXClient/README.md                                                                                                                  | Markdown     |         18 |          0 |         14 |         32 |
| /home/artem/Documents/GithubProjects/ProjectXClient/updateProto.bat                                                                                                            | Batch        |          4 |          0 |          0 |          4 |
| /home/artem/Documents/GithubProjects/ProjectXClient/updateProto.sh                                                                                                             | Shell Script |          4 |          0 |          1 |          5 |
| Total                                                                                                                                                                          |              |     21,774 |        207 |      1,394 |     23,375 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
